Code,Count,Code Description,Delay Group
SUDP,2391,Disorderly Patron,Patron
MUIS,1845,Injured or ill Customer (In Station) - Transported,Injury
SUO,1843,Passenger Other,Patron
MUPAA,1182,Passenger Assistance Alarm Activated - No Trouble Found,Alarm
PUOPO,1091,OPTO (COMMS) Train Door Monitoring,Mechanical Fault
MUIRS,1017,Injured or ill Customer (In Station) - Medical Aid Refused,Injury
MUO,791,Miscellaneous Other,Miscellaneous
PUMEL,546,Escalator/Elevator Incident,Subway Station
MUIR,517,Injured or ill Customer (On Train) - Medical Aid Refused,Injury
SUUT,509,Unauthorized at Track Level,Incident
SUAP,363,Assault / Patron Involved,Assault
MUSC,333,Miscellaneous Speed Control,Mechanical Fault
MUSAN,323,Unsanitary Vehicle,Cleanliness
TUSC,308,Operator Overspeeding,Crew
MUI,288,Injured or ill Customer (On Train) - Transported,Injury
,,,
SUG,264,Graffiti / Scratchiti,Incident
PUMST,228,Station Stairway Incident ,Subway Station
TUO,221,Transportation Department - Other,Miscellaneous
MUATC,219,ATC Project,ATC
EUSC,181,Speed Control Equipment  ,Mechanical Fault
MUDD,156,Door Problems - Debris Related,Mechanical Fault
SUAE,138,Assault / Employee Involved,Assault
EUDO,130,Door Problems - Faulty Equipment,Mechanical Fault
TUMVS,115,Operator Violated Signal,Crew
MUTO,106,Misc. Transportation Other - Employee Non-Chargeable,Crew
PUMO,105,Station Other,Subway Station
MUIE,93,Injured Employee,Injury
EUNT,83,Equipment - No Trouble Found,Mechanical Fault
MUD,76,Door Problems - Passenger Related,Mechanical Fault
PUTWZ,71,Work Zone Problems - Track,Mechanical Fault
TUNOA,68,No Operator Immediately Available ,Crew
PUSTS,65,Signals - Train Stops,Signal Problem
PUSAC,64,Signals Axle Counter Block Failure,Signal Problem
SUEAS,63,Emergency Alarm Station Activation,Alarm
TUNIP,62,Operator Not In Position,Crew
SUSA,54,Sexual Assault,Assault
SUROB,54,Robbery,Incident
PUTO,52,T&S Other,Miscellaneous
TUCC,51,Transit Control Related Problems,Mechanical Fault
MUPLB,48,Fire/Smoke Plan B - Source TTC,Fire
,,,
SUPOL,44,Held By Polce - Non-TTC Related,Incident
PUSI,44,Signals or Related Components Failure ,Signal Problem
TUS,41,Crew Unable to Maintain Schedule,Crew
EUBK,37,Brakes,Mechanical Fault
PUSRA,36,Subway Radio System Fault ,Mechanical Fault
EUCD,36,Consequential Delay (2nd Delay Same Fault),Miscellaneous
TUOS,36,Operator Overshot Platform,Crew
PUTR,35,Rail Related Problem,Mechanical Fault
PUSTC,34,Signals - Track Circuit Problems,Signal Problem
PUTOE,34,T & S Operator Related Problems,Crew
EUVE,32,Work Vehicle,Mechanical Fault
PUSSW,30,Track Switch Failure - Signal Related Problem,Signal Problem
TUSUP,29,Supervisory Error,Crew
MUWR,29,Work Refusal,Crew
PUSNT,25,Signal Problem - No Trouble,Signal Problem
EUYRD,25,Yard/Carhouse Related Problems,Mechanical Fault
PUSO,24,S/E/C Department Other,Miscellaneous
PUSCR,22,Subway Car Radio Fault ,Mechanical Fault
EUO,21,RC&S Other,Miscellaneous
MUPR1,21,Priority One - Train in Contact With Person,Incident
MUWEA,21,Weather Reports / Related Delays,Weather
